price,hostings
177,55
50,1
179,1
113,76
329,3
90,18
216,76
32,4
258,13
77,2
52,3
259,3
89,39
85,39
110,15
120,15
160,15
170,15
180,15
140,15
180,15
200,15
210,15
160,15
180,15
220,15
275,15
137,1
350,13
142,19
97,1
60,1
44,11
130,39
180,51
187,138
345,18
81,24
344,500
364,500
622,500
157,500
728,500
164,500
136,1
146,1
311,44
68,14
174,1
231,24
318,17
142,2
185,1
132,6
177,9
201,55
66,1
306,103
100,1
49,2
341,66
652,66
156,66
205,66
352,66
160,1
253,66
185,19
395,21
80,1
113,101
245,21
493,34
180,19
157,24
687,24
425,21
525,210
275,21
184,14
560,21
151,2
410,21
283,405
580,21
430,21
1920,29
580,21
430,21
445,21
295,21
375,21
375,21
128,13
395,21
528,5
385,21
405,21
195,27
108,10
256,277
400,252
405,21
425,21
460,21
510,21
146,138
245,12
255,11
180,252
90,6
105,40
183,3
125,6
904,19
178,1
71,22
62,22
63,22
72,22
71,22
54,22
61,22
238,5
63,10
85,3
98,32
164,49
90,1
686,500
592,500
316,500
36,1
61,6
158,15
99,12
64,1
190,1
360,17
112,46
141,2
136,1
200,1
131,4
35,2
195,10
209,4
196,66
248,66
87,66
382,66
109,39
63,1
244,14
63,1
253,14
221,3
105,1
156,76
134,76
110,76
108,76
82,18
167,3
98,11
132,1
108,5
102,18
147,15
165,1
221,101
102,18
186,3
95,11
115,1
125,1
126,2
41,1
120,6
175,28
207,28
106,1
225,9
30,1
55,1
180,8
61,6
212,3
50,4
116,6
508,500
255,500
222,5
129,2
375,15
32,2
390,10
162,8
6924,5
130,2
210,4
6924,4
6924,5
6924,5
6924,4
6924,5
6924,5
210,4
108,1
47,1
111,8
150,2
218,1
85,1
81,1
197,3
47,1
66,1
365,16
744,76
75,63
77,2
63,32
475,76
277,6
459,13
32,2
144,1
74,5
230,1
41,32
159,2
244,1
42,12
192,3
42,12
135,1
799,500
177,500
224,500
211,500
203,1
63,21
95,1
320,9
112,1
158,101
72,3
328,116
1014,101
62,2
69,5
72,40
287,14
118,6
97,6
84,7
415,5
37,3
131,1
231,7
232,1
208,1
144,1
163,1
231,1
56,1
150,2
217,1
99,21
103,1
148,2
68,1
153,1
122,1
180,1
144,1
67,1
206,1
291,1
34,5
164,3
154,1
351,1
80,1
139,1
83,1
90,1
110,1
61,3
990,11
118,4
223,116
137,1
100,6
30,18
27,18
129,19
120,9
350,8
70,1
475,8
131,29
107,50
170,79
304,66
134,1
50,1
225,1
48,1
238,66
176,70
1020,66
299,11
51,2
107,34
167,1
127,50
220,17
234,49
276,57
137,9
840,214
93,9
81,9
98,9
108,9
69,9
93,9
84,9
71,9
54,58
48,4
177,12
54,1
166,3
125,138
194,1
46,1
163,5
73,4
211,4
650,252
55,4
362,93
200,1
191,6
65,7
328,20
92,8
281,21
122,66
108,66
325,3
86,9
310,1
222,19
101,8
115,1
87,1
165,7
150,46
308,8
162,13
40,10
101,9
197,13
223,4
210,20
672,66
283,66
300,66
108,9
186,46
348,66
200,66
282,66
1085147,66
275,66
257,66
540,66
250,66
218,66
1279,66
353,66
230,66
196,63
110,70
252,13
89,2
374,66
192,66
95,8
113,8
46,10
429,22
132,15
36,1
118,26
132,1
185,1
91,1
361,1
136,2
140,9
65,58
101,2
148,1
75,1
63,33
127,1
113,1
243,7
104,1
88,1
135,2
150,10
47,1
132,27
136,10
80,1
60,2
131,1
135,3
300,66
274,66
776,66
85,66
1800,66
93,1
155,3
70,4
313,21
155,66
395,66
565,66
171,66
168,66
169,19
61,1
165,12
173,1
194,1
300,8
232,17
133,17
103,17
42,1
341,66
546,21
316,27
947,1
95,1
360,2
109,18
160,8
280,48
403,3
90,29
107,1
179,27
116,2
180,1
283,1
85,57
182,66
450,66
215,66
180,66
256,66
329,23
204,23
203,23
290,23
92,57
149,23
271,23
326,1
615,108
170,3
222,66
85,49
49,1
185,66
74,31
150,1
382,23
284,5
136,1
90,1
173,1
45,2
53,6
82,18
146,6
49,13
53,6
328,17
180,1
42,2
166,34
32,3
148,23
161,12
214,1
830,30
260,3
827,4
193,4
980,24
63,33
56,33
350,1
63,1
171,19
66,33
247,1
66,33
53,2
36,10
112,49
89,11
186,6
207,7
123,3
77,1
221,1
941,95
196,18
141,1
74,50
208,14
108,6
665,3
91,1
98,1
82,33
60,32
108,33
209,45
45,1
246,1
50,3
176,51
59,3
282,34
130,1
150,2
266,500
255,500
344,500
265,500
204,6
95,138
163,13
944,500
249,1
1114,500
60,14
125,138
1484,500
320,500
200,500
150,4
156,2
216,1
179,2
480,500
190,1
314,500
189,1
66,13
179,1
141,1
65,6
60,2
200,7
82,5
292,16
47,2
35,1
54,1
113,1
54,21
144,1
99,1
143,1
117,1
33,23
46,23
103,9
180,1
201,2
213,2
202,16
258,16
60,2
21,11
180,1
33,1
171,13
60,1
191,4
154,1
258,57
110,17
270,1
32,16
42,12
49,1
33,1
87,28
143,2
90,1
301,1
74,8
219,65
173,500
410,500
207,500
132,8
225,2
238,1
168,1
89,1
170,116
160,500
288,500
209,500
157,1
263,3
50,18
43,2
36,1
139,10
143,10
51,2
82,2
341,5
105,1
59,1
69,13
70,9
78,9
261,4
38,1
30,4
132,4
109,2
133,3
71,4
215,7
214,7
128,1
64,4
499,500
415,500
702,500
80,4
58,1
94,1
322,8
238,4
37,2
275,1
60,1
65,9
143,5
71,2
71,1
23,3
77,1
96,11
88,1
27,1
100,13
168,23
116,1
239,1
89,4
107,3
1504,500
109,5
49,92
61,1
109,5
43,5
420,500
545,500
266,500
99,1
245,500
104,500
240,500
583,500
181,500
236,500
915,500
126,5
130,11
207,500
402,500
171,1
83,86
145,10
77,86
79,86
71,86
80,86
261,3
370,29
183,7
203,2
157,14
52,1
99,1
270,1
28,6
105,9
149,1
127,1
342,1
191,1
40,1
145,1
76,1
468,7
55,6
72,3
106,2
85,2
333,18
86,1
381,11
140,1
56,2
48,10
43,2
130,1
99,20
141,1
38,1
105,1
91,11
362,8
108,1
64,21
67,31
201,7
76,31
104,31
185,5
51,1
224,12
1139,214
395,4
96,1
233,46
440,6
265,44
124,1
120,1
230,66
486,1
230,21
80,2
148,19
268,66
182,66
119,13
384,14
180,1
304,210
175,1
159,3
188,2
133,3
102,4
272,66
157,66
37,9
70,67
523,63
329,37
153,2
133,104
200,210
311,66
117,66
125,27
255,66
320,66
115,1
240,95
111,1
570,66
530,66
125,27
360,66
148,27
153,27
148,27
114,104
216,2
530,3
349,17
159,44
179,22
203,3
71,86
290,252
315,1
170,18
143,44
413,48
46,1
288,1
187,18
182,18
206,18
38,3
165,48
425,1
820,4
124,12
151,2
188,500
54,32
141,500
328,500
151,1
259,500
130,1
347,1
283,1
27,2
169,29
219,500
266,500
68,86
65,4
69,86
123,1
167,19
55,1
191,19
139,10
71,86
164,6
150,1
157,1
356,1
189,64
392,103
476,17
214,54
214,54
214,54
159,22
135,1
104,2
86,2
656,210
122,10
599,63
167,10
353,3
162,10
169,22
133,63
133,10
56,1
124,2
282,2
205,63
89,11
186,1
96,11
179,22
526,103
240,19
60,21
92,11
256,2
283,12
72,1
114,1
279,2
32,1
229,48
81,2
251,500
224,500
188,2
52,1
199,22
475,500
57,1
492,48
209,22
1600,11
376,500
509,500
363,14
105,1
35,7
185,500
184,500
276,500
49,1
100,2
41,1
80,14
120,2
54,67
191,8
155,1
350,14
252,35
120,50
100,3
203,36
50,14
207,17
54,14
124,1
280,18
148,1
295,35
90,5
276,8
65,2
137,7
244,4
139,2
75,1
80,1
155,3
39,16
90,1
123,2
68,6
205,27
91,2
70,50
155,1
342,8
133,26
301,2
173,1
390,8
220,10
559,500
220,500
180,1
147,1
47,1
308,3
203,2
126,3
45,2
150,1
74,4
415,18
225,55
189,55
77,1
80,1
58,14
238,16
275,1
215,19
71,87
272,5
204,19
204,19
91,2
204,19
142,50
45,1
385,9
432,8
270,1
181,1
426,58
235,5
251,1
264,103
103,11
144,3
394,405
171,1
237,9
390,5
208,10
62,1
116,1
364,9
387,9
305,9
208,1
105,76
52,1
123,1
100,2
61,18
270,14
259,500
28,3
448,500
44,1
28,3
236,500
278,500
45,1
251,1
72,1
66,1
52,1
167,12
205,500
587,500
302,500
212,49
171,1
489,8
158,1
234,48
385,8
204,1
229,14
41,4
133,1
240,1
156,25
135,1
318,1
312,9
153,26
113,2
219,17
144,39
144,39
144,39
144,39
144,39
144,39
144,39
144,39
144,39
144,39
158,39
144,39
144,39
144,39
144,39
144,39
144,39
144,39
144,39
158,39
144,39
144,39
144,39
144,39
144,39
144,39
144,39
144,39
101,1
145,2
45,4
102,17
36,4
433,1
40,4
97,1
252,43
119,76
237,11
143,58
64,1
131,1
160,1
128,51
320,500
325,1
100,11
405,1
195,5
174,1
166,1
170,3
309,500
380,500
167,500
197,500
986,500
99,5
80,6
181,500
198,1
145,1
234,15
54,6
219,7
162,1
186,6
122,1
113,31
53,2
233,11
55,3
145,101
155,2
195,4
180,1
32,1
405,1
129,3
88,1
63,1
96,26
134,26
384,32
145,7
396,1
93,101
395,500
70,1
442,500
620,500
302,8
179,2
171,1
27,3
134,46
57,3
107,46
253,500
216,500
364,500
464,500
50,2
340,46
169,46
45,43
288,3
116,1
120,2
116,1
36,2
36,1
42,7
54,1
373,6
124,1
112,6
50,2
48,3
116,2
104,1
48,5
104,3
48,43
96,1
186,5
45,43
37,5
79,17
380,4
62,5
160,1
63,1
36,25
36,1
170,24
38,25
173,1
38,25
38,25
183,1
78,1
195,26
116,1
198,14
300,12
218,2
62,1
192,3
52,3
340,1
86,1
52,3
149,1
54,2
146,2
39,1
326,7
231,8
73,8
170,8
40,1
61,4
225,8
68,33
73,8
67,2
163,8
600,1
361,8
353,7
224,1
115,1
190,1
30,2
35,2
50,1
320,22
86,21
102,17
332,95
405,2
193,63
72,1
52,5
181,59
138,7
135,1
66,1
183,15
319,3
48,2
54,1
80,23
260,252
507,405
199,34
364,9
346,9
111,17
128,1
142,9
600,1
188,3
63,1
112,28
124,17
108,1
481,1
126,50
207,1
155,1
75,2
235,4
74,5
162,5
234,1
200,252
187,11
194,15
233,500
55,1
180,1
90,1
59,1
451,70
72,1
628,7
87,1
150,2
260,500
35,2
63,2
310,500
450,1
69,4
70,3
200,6
512,500
628,500
360,6
255,1
66,3
150,1
141,16
78,2
86,2
41,1
398,5
390,6
200,1
250,84
92,1
213,8
159,9
396,66
198,1
101,50
192,12
150,1
136,51
180,2
45,1
59,67
211,8
180,12
136,57
569,2
150,13
204,8
192,12
175,55
209,54
78,5
503,2
111,1
84,5
308,34
122,20
101,1
323,63
133,3
115,25
265,37
72,3
315,54
315,54
87,4
27,2
77,1
49,1
350,1
120,1
97,49
640,3
165,63
221,2
120,1
161,63
74,4
147,1
240,1
46,1
415,19
402,15
57,1
49,1
367,15
186,22
45,43
196,1
73,26
36,1
73,1
60,18
72,1
138,1
181,4
370,7
148,1
131,1
201,500
200,500
231,500
77,50
109,1
107,50
161,50
211,50
97,50
374,34
175,34
76,1
290,58
108,1
149,6
297,54
99,1
295,1
65,2
110,3
321,40
80,4
372,15
124,2
143,3
473,15
443,15
87,1
110,4
99,1
197,3
84,6
30,7
340,13
98,6
77,13
139,6
98,6
243,4
36,1
620,29
145,63
171,63
268,103
450,9
135,2
120,68
81,15
86,49
165,1
137,15
150,1
79,15
320,7
500,18
240,1
132,1
387,8
166,1
98,1
166,10
304,500
154,3
186,11
110,1
165,21
50,1
139,1
82,1
136,1
664,500
203,500
75,2
238,3
360,6
146,3
32,6
554,1
156,2
130,24
148,1
86,20
98,20
103,1
107,1
180,33
225,51
66,70
40,11
118,1
113,1
45,1
150,4
35,1
108,1
97,1
93,13
150,21
300,16
105,1
121,9
90,1
105,1
93,13
1650,81
171,1
120,1
334,14
158,93
480,252
81,9
260,29
90,2
45,11
72,3
53,1
213,18
364,500
444,500
565,500
80,3
98,1
338,1
237,8
122,2
136,1
91,13
66,1
97,1
99,3
149,2
80,3
227,29
190,29
190,29
190,29
216,29
174,29
174,29
237,6
220,29
199,29
216,29
189,29
230,29
195,29
220,29
272,29
216,29
254,29
185,29
227,29
353,22
98,3
150,1
185,29
160,11
140,11
176,2
92,13
197,4
172,1
99,25
72,1
100,1
60,3
103,9
115,28
495,57
397,6
150,1
99,1
198,11
650,18
76,9
500,18
96,1
53,1
153,24
215,2
100,24
162,24
136,24
91,2
170,1
318,500
35,1
448,500
124,1
402,500
454,500
46,1
135,6
66,1
344,17
721,17
103,9
114,6
50,1
133,13
104,1
114,2
169,9
126,1
289,63
53,1
82,1
99,8
77,1
324,68
360,1
80,16
171,1
285,2
175,2
132,1
133,9
234,3
145,24
139,14
86,1
120,24
196,24
246,29
48,43
196,1
38,9
302,12
132,1
396,500
86,6
309,500
255,500
313,500
378,500
324,500
151,11
77,13
88,1
50,2
393,17
54,2
232,2
287,1
50,1
91,22
304,6
122,2
113,1
50,1
355,13
267,13
130,13
250,13
280,13
62,1
340,14
164,2
543,3
130,2
125,17
481,70
125,1
144,1
84,1
338,8
272,20
209,20
156,1
183,11
680,18
187,20
91,2
255,11
110,10
225,4
76,1
140,5
212,2
297,29
168,1
125,1
164,1
93,1
127,13
95,1
74,1
534,8
48,1
40,1
81,1
96,1
64,6
195,5
97,29
220,1
339,70
45,2
260,2
100,9
96,1
220,19
66,2
229,2
243,7
130,1
1000,1
245,19
237,6
109,1
156,3
119,1
125,1
42,2
129,2
249,500
259,500
45,1
183,2
159,3
140,1
115,1
127,1
441,7
240,1
718,19
196,17
156,2
151,9
59,67
60,1
524,14
293,55
237,1
455,3
93,2
115,55
94,11
145,22
214,3
144,9
220,1
473,3
186,49
149,2
261,70
120,9
152,49
274,18
510,4
120,29
294,79
184,2
161,1
137,1
58,6
99,23
284,1
364,2
162,3
143,79
44,16
411,6
212,9
323,405
272,2
64,56
55,1
45,6
96,3
24,6
88,1
169,56
236,68
129,20
53,3
169,49
145,49
153,49
168,2
42,9
107,1
127,13
188,2
44,7
112,13
41,1
72,2
87,1
250,1
103,2
479,8
178,26
200,1
169,7
102,3
92,3
431,20
256,500
167,500
201,500
64,1
60,1
53,10
82,2
89,1
261,10
208,10
176,1
153,1
124,1
229,1
144,1
70,1
163,39
195,19
139,48
477,2
75,3
90,1
174,8
40,2
140,252
60,1
79,3
155,50
1003,48
87,1
1070,48
721,48
450,1
60,9
105,14
72,1
94,1
129,1
184,1
73,3
158,2
74,56
347,4
69,15
329,252
41,1
294,252
45,1
265,7
92,1
74,138
74,138
96,138
153,19
170,1
114,138
53,1
71,138
91,1
76,1
131,13
79,15
149,1
102,13
446,500
386,500
324,500
360,4
240,1
232,500
193,500
338,95
114,13
117,1
118,2
72,1
246,21
29,1
27,1
92,1
201,1
49,1
112,4
60,1
237,5
242,8
137,9
129,9
162,1
67,3
110,1
108,23
95,1
136,6
49,1
51,1
136,4
210,44
160,6
188,1
172,8
65,2
333,4
62,3
261,10
218,7
85,109
40,1
83,109
97,1
96,109
97,109
297,1
138,1
130,1
115,16
41,4
101,8
144,104
1258,4
275,9
152,10
241,8
480,4
200,2
60,1
159,3
78,2
1328,500
861,500
58,2
367,7
129,9
237,5
119,11
190,10
246,3
197,15
200,15
132,6
178,10
170,1
120,17
57,1
90,2
56,2
133,51
296,6
116,17
100,1
272,9
136,1
113,1
270,6
38,4
195,1
270,1
170,1
155,2
100,13
51,1
232,1
120,22
245,9
158,22
152,2
153,20
153,12
130,210
153,17
110,7
110,7
173,2
402,1
195,29
195,29
250,252
33,1
61,5
122,1
39,2
96,6
53,3
75,3
129,1
29,1
74,3
134,76
100,1
40,1
148,1
222,1
50,1
218,20
83,31
59,2
150,1
259,2
106,7
148,1
225,2
489,500
251,500
1783,500
76,1
200,1
33,2
148,10
146,1
111,10
114,13
631,17
44,2
77,2
156,2
68,1
371,9
53,1
244,3
125,1
71,87
163,2
147,6
128,1
238,1
607,1
130,1
180,2
86,1
75,3
200,1
135,3
34,2
115,1
256,3
97,2
101,1
160,1
195,3
153,1
162,1
90,1
150,10
259,10
120,4
32,3
187,500
102,4
124,1
61,23
235,10
163,6
51,2
385,57
62,2
317,57
104,2
88,1
114,3
101,1
129,1
153,1
238,3
380,1
36,1
105,1
233,4
60,4
149,1
47,1
54,4
143,2
128,2
252,21
42,1
939,17
430,2
255,2
142,1
132,4
146,1
114,3
99,2
234,1
39,1
244,1
157,7
156,1
316,1
104,1
59,1
113,1
34,2
68,3
197,7
167,12
97,13
632,103
193,1
276,1
191,37
100,1
298,2
238,95
67,1
385,49
69,2
80,2
666,40
486,1
146,9
124,40
147,1
466,8
100,13
117,1
191,12
280,8
131,2
29,2
208,1
109,1
59,2
445,8
280,210
53,28
146,64
103,12
259,8
175,26
32,1
217,50
318,9
112,1
148,2
131,2
146,2
249,6
92,7
55,1
140,2
73,4
258,1
47,1
129,7
86,4
478,2
1114,500
286,500
78,1
94,1
400,1
127,7
110,17
54,2
87,1
98,2
163,2
144,2
48,1
287,2
46,8
36,8
210,44
135,8
203,6
91,49
69,1
125,6
96,8
75,4
160,1
181,5
36,3
80,4
69,1
40,1
580,108
213,48
952,214
135,8
66,1
62,2
414,8
163,1
182,5
50,14
649,17
105,1
261,40
136,3
89,4
358,108
228,11
155,15
345,6
328,108
351,40
267,277
373,40
159,1
396,40
282,4
224,4
126,1
175,3
45,16
142,9
72,6
126,1
350,9
35,5
35,5
35,5
219,12
276,500
1050,500
135,20
350,16
177,19
44,3
62,1
65,1
46,1
64,1
32,3
114,2
192,21
229,48
182,48
60,10
183,7
30,14
250,2
244,9
126,5
440,20
285,2
91,21
313,108
109,14
190,1
141,1
63,1
480,1
101,2
398,1
400,1
138,1
197,6
49,1
299,1
274,15
194,4
266,6
188,1
180,252
300,6
75,1
186,48
285,5
743,214
174,5
311,8
130,1
284,1
131,2
216,3
71,2
365,23
96,19
95,9
78,2
63,2
45,1
109,1
81,4
312,14
48,2
93,4
872,500
87,4
305,1
75,1
113,1
240,13
60,7
335,30
81,2
65,20
64,1
157,1
106,8
169,19
234,48
90,1
137,48
261,12
63,33
59,8
190,19
304,6
990,1
101,18
202,20
77,6
147,3
175,31
195,8
93,8
82,11
103,1
298,48
191,9
122,22
78,10
90,1
122,1
162,9
54,12
68,10
109,29
361,2
107,34
81,3
72,3
81,3
135,1
132,6
140,1
220,210
60,1
131,1
139,1
255,4
150,6
152,4
156,26
208,4
140,1
81,1
75,1
103,31
96,10
481,5
188,27
176,1
330,500
328,500
249,500
49,2
250,6
190,6
280,6
190,6
190,6
190,6
40,1
131,1
138,9
92,2
296,8
70,13
90,2
77,13
77,13
142,2
270,1
212,13
298,17
73,92
281,113
196,8
150,1
63,1
215,4
115,13
97,1
311,17
50,1
336,17
50,2
107,3
210,210
101,1
129,3
161,21
184,14
140,16
766,21
114,9
179,6
290,70
402,20
105,1
341,23
100,6
475,23
54,56
118,1
167,277
642,70
141,20
165,1
1236,24
137,1
173,2
220,6
422,1
58,1
168,4
137,26
1094,500
312,500
155,500
629,500
160,1
243,21
254,21
46,29
180,1
41,1
124,1
57,1
118,1
122,1
360,1
152,27
151,1
233,12
134,1
109,1
329,23
459,23
156,23
73,1
700,1
242,2
2059,55
125,1
64,86
26,1
59,6
172,1
99,1
142,5
64,86
224,3
490,55
60,86
238,3
179,1
66,86
66,86
144,2
68,1
82,1
72,8
118,16
133,500
169,500
221,500
78,55
99,1
260,19
135,43
144,21
128,43
138,43
162,78
65,4
183,3
40,1
54,4
75,2
434,7
57,4
63,4
73,10
313,5
192,6
50,1
136,6
135,2
242,48
370,1
55,1
225,1
224,48
140,4
72,1
447,3
224,48
254,3
161,3
155,93
56,2
149,11
40,5
200,6
119,1
148,23
144,1
68,1
140,2
148,1
117,23
245,4
173,14
59,1
117,29
138,6
100,8
141,1
85,4
249,1
171,14
149,3
118,14
50,3
206,1
195,1
180,2
113,2
260,1
200,1
248,1
225,1
225,6
60,1
113,1
65,59
220,43
218,116
49,23
108,1
81,1
46,1
113,2
304,1
304,1
306,55
136,1
69,1
59,1
77,1
72,1
240,5
37,7
117,1
91,1
77,1
133,17
126,7
324,1
179,4
160,3
200,2
53,10
390,23
159,1
50,7
84,1
248,22
163,2
271,1
65,2
32,1
114,11
144,10
148,9
240,44
97,1
100,1
276,500
432,500
51,9
46,9
53,2
514,3
500,3
153,1
151,3
140,10
157,2
99,6
161,48
395,8
246,8
393,1
113,7
283,21
148,1
37,92
100,2
176,2
184,1
217,8
87,24
161,34
225,12
400,1
129,1
379,79
120,1
248,9
116,3
142,3
183,18
75,1
41,1
167,1
90,6
206,54
44,2
166,48
619,25
145,8
47,32
79,1
385,49
450,1
42,2
176,1
234,21
63,13
214,15
203,1
101,4
195,15
267,15
396,40
368,40
329,40
164,29
510,1
170,3
512,70
140,14
774,70
460,70
89,3
35,18
158,1
42,18
481,20
77,10
278,277
195,3
109,10
187,9
130,9
126,10
91,3
99,10
165,1
276,20
176,1
164,1
1328,500
309,500
415,500
138,1
164,1
116,4
38,2
129,1
113,1
142,2
255,2
115,3
110,1
123,1
68,13
97,13
139,1
178,1
245,3
297,6
144,29
144,29
48,1
284,15
138,21
181,70
189,25
167,26
258,19
135,1
312,40
365,6
392,40
416,66
306,40
72,2
360,26
459,2
174,3
198,1
226,13
298,8
187,1
155,4
96,1
91,3
77,2
138,1
72,1
203,7
124,1
185,1
542,43
303,6
700,252
358,8
180,1
349,8
154,16
155,15
195,1
213,8
126,1
295,8
57,2
127,1
39,2
253,1
176,2
1050,500
476,500
232,9
545,500
306,39
210,17
161,1
48,1
60,10
48,10
60,10
73,1
48,1
374,7
37,1
65,92
281,7
58,1
151,46
89,1
93,50
60,10
75,3
132,6
135,1
145,23
112,1
730,15
173,5
196,70
71,11
88,11
225,1
204,15
169,15
360,1
374,15
65,3
229,1
210,1
1500,1
229,1
121,19
257,1
137,1
262,32
146,1
135,1
56,3
252,1
110,1
370,500
88,28
88,28
48,10
179,48
630,10
171,1
48,1
172,2
35,1
190,20
145,1
53,1
40,4
529,7
368,500
319,9
260,500
348,500
110,101
160,7
83,101
172,1
434,7
232,1
160,93
107,12
241,3
235,103
172,4
153,55
229,9
155,1
198,1
116,2
184,1
143,3
88,22
87,22
123,3
214,8
135,1
140,252
60,1
105,1
87,50
239,1
212,101
170,252
157,101
253,21
272,25
277,14
198,103
302,57
176,63
1834,210
120,12
122,16
315,1
142,101
105,17
64,1
119,101
215,23
106,18
231,48
196,23
367,1
180,13
113,1
203,2
90,24
62,1
89,1
78,3
90,24
205,121
304,6
108,1
113,1
307,48
247,18
754,1
61,57
42,2
201,500
240,500
280,500
249,500
215,1
163,7
40,2
23,1
43,1
172,1
300,43
342,43
166,7
120,2
289,103
93,1
88,21
643,277
195,31
180,1
76,1
135,1
100,1
48,1
152,19
179,5
99,37
197,4
184,2
60,1
54,9
126,1
105,29
53,1
110,1
66,1
180,3
384,500
207,2
49,1
121,6
237,23
112,2
380,500
130,1
124,1
271,3
306,19
108,101
243,500
688,500
832,500
1328,500
1731,500
479,70
213,70
170,2
108,1
61,1
120,1
139,6
40,1
130,38
137,63
340,6
201,19
60,1
210,26
137,38
54,1
183,3
123,38
151,15
109,13
118,1
91,13
45,3
362,1
376,2
199,8
215,1
117,6
172,4
63,2
53,2
56,1
286,3
56,2
165,1
70,2
88,3
179,15
315,1
275,1
109,1
82,92
175,10
186,2
186,48
117,1
190,2
126,1
44,1
175,1
55,1
178,1
91,1
143,1
153,9
208,8
263,2
28,1
113,10
821,214
93,59
244,55
152,3
186,3
82,22
242,1
88,31
257,1
319,70
111,20
105,101
275,1
160,2
255,18
168,1
209,4
285,3
329,63
315,93
475,6
240,3
135,1
185,13
73,1
209,1
132,20
240,23
1400,21
90,18
32,16
36,1
108,1
228,2
208,3
198,25
67,1
113,2
206,1
123,7
155,4
140,6
469,500
340,500
2750,500
270,1
284,7
62,1
165,1
35,1
54,2
52,2
50,2
53,23
191,1
174,3
140,6
222,29
94,3
140,6
220,6
64,87
102,87
49,87
176,2
216,1
56,2
48,2
48,2
356,2
174,3
216,10
200,15
292,1
55,2
131,20
63,5
72,1
70,2
289,8
128,5
237,4
378,8
132,5
81,1
133,5
51,3
194,68
167,3
154,5
249,4
131,5
80,2
263,4
117,4
46,1
240,1
135,4
289,4
124,1
112,4
122,4
995,1
265,79
283,9
172,18
192,18
209,11
176,3
124,28
253,500
107,1
239,2
185,1
212,1
42,50
86,1
205,2
236,21
131,1
111,1
531,500
351,2
1557,500
148,2
530,500
123,5
140,1
220,2
619,16
185,1
187,500
98,2
464,500
647,7
342,93
63,1
235,4
50,1
235,4
266,4
72,2
97,1
50,1
33,1
53,1
51,1
66,2
75,10
170,5
229,1
180,8
133,51
116,8
147,1
112,101
180,101
43,5
83,101
67,3
222,1
117,1
54,1
198,1
1700,21
524,29
87,48
1400,21
60,18
66,5
46,9
255,4
50,18
208,17
60,18
50,18
60,18
319,95
29,9
251,210
334,210
204,43
643,15
108,101
72,3
32,2
311,15
236,14
40,2
177,50
34,1
174,2
492,68
180,70
35,1
417,1
225,101
85,2
167,1
1163,1
46,9
36,1
103,1
121,9
135,1
188,1
46,9
514,15
436,15
149,500
36,9
953,500
126,15
132,1
65,1
231,2
641,500
366,500
265,500
219,1
72,2
452,6
210,12
187,14
102,5
218,2
189,5
176,7
175,2
125,2
237,13
252,13
64,1
130,9
346,8
201,1
618,3
211,9
252,44
150,1
314,44
226,12
63,6
220,252
219,44
206,48
223,44
204,44
513,2
215,2
678,1
48,3
292,15
303,79
229,15
183,44
145,1
274,44
180,1
90,3
1791,1
277,1
694,4
133,1
72,2
168,3
70,3
450,48
104,2
133,48
73,3
120,252
428,2
55,3
275,8
160,101
30,1
32,5
135,21
330,1
201,29
275,20
148,2
95,1
39,3
66,1
135,1
328,500
235,6
418,500
139,48
181,2
210,20
210,20
76,1
210,20
163,500
160,116
201,3
156,500
204,500
320,500
263,8
94,1
282,500
45,3
313,1
47,4
264,23
101,1
72,1
251,1
313,1
330,19
117,49
44,2
429,3
269,23
57,2
80,4
57,1
68,57
242,3
148,1
80,4
99,5
124,1
243,2
107,1
234,19
85,1
315,1
251,2
425,3
162,2
36,5
80,1
146,2
212,1
197,3
141,3
80,4
40,23
242,8
158,18
168,9
98,101
120,48
162,39
146,39
153,3
48,5
125,1
101,2
236,500
362,500
300,48
135,1
265,1
1753,29
88,1
302,500
200,1
196,138
129,2
480,8
285,500
164,500
282,500
45,37
153,8
108,3
165,4
68,2
225,6
136,10
92,5
122,3
372,2
110,8
70,8
66,8
67,8
72,1
105,1
192,56
155,1
318,6
34,5
180,1
197,3
98,1
162,2
98,4
111,1
152,1
111,1
203,1
185,3
137,10
78,1
76,1
348,1
252,3
294,1
307,26
204,1
276,4
62,13
58,2
255,1
209,31
60,1
64,13
121,3
170,1
110,1
84,1
64,2
207,2
257,15
103,6
157,4
602,26
280,6
144,93
41,37
45,37
55,37
45,37
145,1
336,1
320,23
280,6
309,2
1196,29
121,8
157,5
159,1
52,3
495,1
64,13
116,1
250,13
401,17
32,1
87,1
99,29
132,9
160,28
170,22
202,1
175,28
112,2
214,1
185,1
145,28
250,28
226,1
78,1
96,1
50,11
149,46
81,3
113,1
95,43
92,3
51,1
126,46
180,33
162,6
43,2
260,6
113,1
250,1
278,1
163,19
228,1
207,1
138,33
324,1
52,1
226,70
149,1
95,1
350,1
1310,16
157,9
126,17
141,17
203,1
125,17
128,17
184,17
148,17
46,3
180,10
260,4
58,2
162,3
204,1
225,2
313,13
960,48
135,30
211,14
347,4
325,15
87,1
79,1
150,210
22,1
323,10
133,101
160,13
179,1
91,1
169,17
41,3
188,3
144,13
273,18
163,1
38,6
430,10
220,3
141,21
174,3
136,1
187,4
97,27
66,37
100,3
72,8
187,3
450,1
250,3
357,79
215,3
220,2
3900,26
97,27
88,1
43,10
386,11
150,1
203,6
59,10
